keys,en,ja,fr,es
ENGLISH,English,English,English,English
JAPANESE,日本語,日本語,日本語,日本語
FRENCH,Français,Français,Français,Français
SPANISH,Español,Español,Español,Español
Select Language,Select Language,言語を選択,Sélectionner la langue,Seleccione su idioma
Back,Back,戻る,Retour,
Start!,Start!,スタート,Lancer !,
Favorite,Favorite,お気に入り,Favori,
Favorited!,Favorited!,お気に入り追加済み,Favori !,
Play Music,Play Music,音楽を聴く,Jouer la musique,
Stop Playing,Stop Playing,聴くのをやめる,Arrêter la musique,
Speed,Speed,速さ,Vitesse,
MISSES,MISSES,ミス,RATÉ,
PAUSES,PAUSES,一時停止,PAUSES,
No Pauses,No Pauses,一時停止なし,Sans pauses,
PROGRESS,PROGRESS,進行度,Progression,
ACCURACY,ACCURACY,精度,Précision,
MAX COMBO,MAX COMBO,最高コンボ,COMBO MAX,
Modifiers,Modifiers,Mods,Modificateurs,
Map by,Map by,制作者:,Mappé par,
Song ID,Song ID,ID:,ID:,
Nofail,Nofail,無敵,Invincible,
Sudden Death,Sudden Death,即死,Mort subite,
Extra Energy,Extra Energy,HP増加,Extra-énergie,
Easy Mode,Easy Mode,イージーモード,Mode facile,
No Regen,No Regen,HP回復なし,Sans régénération,
Hard Mode,Hard Mode,ハードモード,Mode difficile,
Mirror X,Mirror X,X軸反転,Miroir X,
Mirror Y,Mirror Y,Y軸反転,Miroir Y,
Earthquake,Earthquake,地震,Tremblement,
Ghost,Ghost,ゴースト,Dissipation,
Chaos,Chaos,カオスモード,Chaos,
Visual Map Mode,Visual Map Mode,シアターモード,Mode map visuelle,
Masked,Masked,マスク付き,Masqué,
Invert Mouse,Invert Mouse,マウス反転,Souris inversée,
Hard Rock,Hard Rock,ハードロック,Hard Rock,
Health Model,Health Model,ヘルスモード,Modèle de PV,
Start From,Start From,開始地点,Partir de,
NOTES,NOTES,ノーツ,NOTES,
SCORE,SCORE,スコア,SCORE,
PAUSED,PAUSED,一時停止,EN PAUSE,
HOLD R TO EXIT,HOLD R TO EXIT,Rキーを長押しでスキップ,MAINTENIR R POUR QUITTER,
PRESS SPACE TO SKIP,PRESS SPACE TO SKIP,スキップするにはスペースをクリック,APPUYER SUR ESPACE POUR PASSER,
